-- Merging decision tree log ---
manifest
ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\2b61b6610353a8bb6b254fc7b0f9a640\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\e52f35b2eebaf5b72fbe5bc6be171781\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f572a4a64a923a39f8ea694d18ccb92a\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\c832b6f304d7514d44eeae7f28590790\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\df4e6cb00f005689e8acb227638f853c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\roshan gautam\.gradle\caches\transforms-3\9efdaea5abd76abc098b66f4ebb07b4b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b3d6d7852aeedd1a05856f091cbc5d69\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\cce856138dd7b4fbaa367d7e999b8144\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\bbdd0593346d01ab1a891cd8e761a3a1\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\09ccfc5f237ca33779ed296801d0e5e9\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\64d39f7e601351efdc20f48250c7a382\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1d611cebbf72a6a68bfa6b8463aff88d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\8ef7481ea016bb4fa318ff8c93a01dc4\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\f09b004fff582bea5c2b9fd8b332bb4f\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\a71c1572c8f4b53d5b01c11a90527bec\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\cc2b7a0067e29e9ecad83e712db84eff\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\236e75eb619be189300d3937c7b6ef58\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\roshan gautam\.gradle\caches\transforms-3\23ad8f986193fe9a89f3115be0a98b84\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\roshan gautam\.gradle\caches\transforms-3\7389ca9b1eba3069d106a7befdf75901\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\bf9ebd465c99e98867d164c1476972e1\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\c229a5ffd13cab2a627a2818cb9912e5\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\80e180b578c265c842d27e3e808ccf78\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\603830625bcbfd572742727078645bb8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\83a767426890210f472c040baf69b2c2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\ecabd6eee8dce39c60ae24ba1499f07d\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\3b1203f1dcbbbb44c72da6fa407e8ddc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\fa36baf6619d06328aad85f07606fff8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\e549e6746e315b66a08e7eca0655feaf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\200ca4f12eb4aa43f9ee8c64edbe48ec\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\2e8bf8261ef7b212243323a44f1f0901\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\885482df6d6c17a616ba15c7fe7992f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\468c2e8b2c9e576c19680cb9139f0b19\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\16eff3c484c0f2c4373297bd4a70cd7d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\6b76a1ee6a113568c8d3dff560412f89\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b12b51769402872bdd82146b493c839d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\e48fd0ba4414f1a4f186393053ae1c2a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\roshan gautam\.gradle\caches\transforms-3\228500e025dbff1036b26dbea5e953ea\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\1f79c77a84683f10e9fe368a2a43c200\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7ef701fd9f7487ad9fde8bfa7a641ffe\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\da5ab4f98da1891f1c656f42edfb12c4\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\980a3e6fed5e9dbd5e3e855c856a7f88\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\075edf5c2677916f4ce6f50d1fcd9762\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\2917312a1d963aff1cc5a30d68632483\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\549cdd297a7fbc8c8696f68bf9bbebf5\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\658796280c60c17c517a10bfdf2e60f3\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\e7ecce226726d60cb24e8f1c3a097587\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b106d944c09d8a2f82a508dbc180b001\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\0d4481e40443fb4b138f3f498d85947a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\6869d1c0808cb4d52babde677715b7a5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\db23beac18ec5f47d3ab300012793657\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\cb79ef98b456ed611ecc34635b60210d\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\cc0c9abec2193daab19e0546be55d0c7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\roshan gautam\.gradle\caches\transforms-3\a2c3146b68c58f4eb2ce56cfc1814384\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\bfa801badf8c4c119b0f11614a87b70b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\roshan gautam\.gradle\caches\transforms-3\7bbabb6ff1d9501a18341445484be39b\transformed\picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b4e2a0a73d990f04e09842adefcd52a9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\3243af3b73ec417dbb5e226762188a32\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\92c9720a5a944b4d1bd78eadb0e3ccae\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\d691d59b8de6b1eb34123aaf92699ecc\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\58552634eaedbce049abde9cac721774\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\957cb960384ed8064f914720ad5e4495\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\5b6d23c1b559b321a6700e2d39e1347d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\147293a6c2bd36293cf4d22da7af4e6d\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\95c4c76b7171b51ac840d9a7d5d31f45\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\2b807549e8c975954e46b6ae4a46d13d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\roshan gautam\.gradle\caches\transforms-3\f68bce59e07bcba09ff32bfac701c077\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\5e5591f92edecda7c55945311880c0f7\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\6efc00a9a76bca2673dd1e9f1e11b429\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\aa69fc4cdd82158f544be9043eeb5b2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\7d11ec415e163a76edd5a7dcbb760f3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\139db3afeb0ecd1bbb76f903f309d34e\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\68fd5b62d8acb79fe8c1aba3ff011742\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\d6b1f109f4d124b74e5c3f8103733374\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\16dc7ae824af02975c3fa331fc747d34\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\ff9700e839e200fc0ef09cdd67348f0e\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\a6d6958c1288a24ef80e2f0846dd4a5f\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\74232efeaca16834700cb206dd744d9e\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\eef6a7d92f7527416fa95ac7136a93cd\transformed\exifinterface-27.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\ee429023dd63c1c81994ecb1c765226f\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\543e1d15678a88f362d14ca3fa2f5995\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:5:5-24:19
INJECTED from C:\Users\roshan gautam\AndroidStudioProjects\ChatApp\app\src\main\AndroidManifest.xml:5:5-24:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\40c2c98d5882a020848d3c918c508c51\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\40c2c98d5882a020848d3c918c508c51\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7810e8bc81abcfc32a377a9fd83d0aa2\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\7810e8bc81abcfc32a377a9fd83d0aa2\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\43f83148b79f81ac4589beec5cd3cd6e\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\43f83148b79f81ac4589beec5cd3cd6e\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\9a1d8ccdb652d75c91c45b5223677763\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\roshan gautam\.gradle\caches\transforms-3\b74385f59d0f96c2913578cc33ae7c02\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\87bfb28b749e1023b1a073a6f3b2c453\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\roshan gautam\.gradle\caches\transforms-3\12a3559b603afbd65ae0275b20a85d94\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\477105de9ec605466aaa03071a8f662d\transformed\firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\roshan gautam\.gradle\caches\transforms-3\477105de9ec605466aaa03071a8f662d\transformed\firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\e3c100f2e6ae18bff355a2a37c1b55bf\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\e3c100f2e6ae18bff355a2a37c1b55bf\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\roshan gautam\.gradle\caches\transforms-3\f26ea6f8f6cea047c3aae85b0a0f4ae9\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
